LOADING ....Binance_BTCUSDT_30min

Normalized data: rows x columns  14169 x 31
columns:  unix, date, open, high, low, close, volume_base, bb_bbm, bb_bbh, bb_bbl, kch_high, kch_low, kch_mid, squeeze, rsi, roc, tsi, mfi, vwap, atr, adx, obv, pocket_pivot, cmf, aroon_up, aroon, aroon_down, sma, ema20, ema50, macd_diff

All Renkos data: rows x columns  14169 x 8
columns:  start, start_unix, bottom, top, end, end_unix, direction, finished

Renkos data: rows x columns  6282 x 7
columns:  start, start_unix, bottom, top, end, end_unix, direction

Triples data: rows x columns  6280 x 39
columns:  start, start_unix, end, end_unix, direction, bottom, top, start_open, start_high, start_low, start_close, start_volume, end_open, end_high, end_low, end_close, end_volume, bb_bbh, bb_bbl, kch_high, kch_low, squeeze, rsi, roc, tsi, mfi, vwap, atr, adx, obv, pocket_pivot, cmf, aroon_up, aroon, aroon_down, sma, ema20, ema50, macd_diff

Triples data: rows x columns  14165 x 40
columns:  start, start_unix, end, end_unix, direction, bottom, top, start_open, start_high, start_low, start_close, start_volume, end_open, end_high, end_low, end_close, end_volume, bb_bbh, bb_bbl, kch_high, kch_low, squeeze, rsi, roc, tsi, mfi, vwap, atr, adx, obv, pocket_pivot, cmf, aroon_up, aroon, aroon_down, sma, ema20, ema50, macd_diff, finished

seconds  27.513272762298584

==FINISHED==
